[0.020s] Invoking command in '/home/maya/Documents/projects/agri-grasp-ros2/build/fruit_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maya/Documents/projects/agri-grasp-ros2/build/fruit_models -- -j22 -l22
[0.098s] Invoked command in '/home/maya/Documents/projects/agri-grasp-ros2/build/fruit_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maya/Documents/projects/agri-grasp-ros2/build/fruit_models -- -j22 -l22
[0.099s] Invoking command in '/home/maya/Documents/projects/agri-grasp-ros2/build/fruit_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/maya/Documents/projects/agri-grasp-ros2/build/fruit_models
[0.109s] -- Install configuration: ""
[0.109s] -- Execute custom install script
[0.110s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/apple/apple.stl
[0.110s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/apple/apple_config.xml
[0.111s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/apple/apple_model.sdf
[0.111s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/orange/model.config
[0.111s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/orange/model.sdf
[0.111s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/orange/orange.stl
[0.112s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/peach/peach.stl
[0.112s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/peach/peach_config.xml
[0.112s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/peach/peach_model.sdf
[0.112s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/pear/pear.stl
[0.113s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/pear/pear_config.xml
[0.113s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/pear/pear_model.sdf
[0.113s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/tree_branch/model.config
[0.114s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/tree_branch/model.sdf
[0.114s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/models/tree_branch/tree_branch.stl
[0.114s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/ament_index/resource_index/package_run_dependencies/fruit_models
[0.115s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/ament_index/resource_index/parent_prefix_path/fruit_models
[0.115s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/environment/ament_prefix_path.sh
[0.115s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/environment/ament_prefix_path.dsv
[0.116s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/environment/path.sh
[0.116s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/environment/path.dsv
[0.116s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/local_setup.bash
[0.117s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/local_setup.sh
[0.117s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/local_setup.zsh
[0.117s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/local_setup.dsv
[0.117s] -- Symlinking: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/package.dsv
[0.127s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/ament_index/resource_index/packages/fruit_models
[0.127s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/cmake/fruit_modelsConfig.cmake
[0.128s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/cmake/fruit_modelsConfig-version.cmake
[0.128s] -- Up-to-date symlink: /home/maya/Documents/projects/agri-grasp-ros2/install/fruit_models/share/fruit_models/package.xml
[0.134s] Invoked command in '/home/maya/Documents/projects/agri-grasp-ros2/build/fruit_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/maya/Documents/projects/agri-grasp-ros2/build/fruit_models
